Filter: ON LP Fc 5457.96 Hz
# Inverse RIAA
GraphicEQ: 20 -19.27; 25 -18.95; 31.5 -18.52; 40 -17.79; 50 -16.95; 63 -15.85; 80 -14.51; 100 -13.09; 125 -11.56; 160 -9.81; 200 -8.22; 250 -6.68; 315 -5.18; 400 -3.78; 500 -2.65; 630 -1.64; 800 -0.75; 1000 0; 1250 0.74; 1600 1.64; 2000 2.59; 2500 3.7; 3150 5.04; 4000 6.61; 5000 8.21; 6300 9.98; 8000 11.89; 10000 13.73; 12500 15.61; 16000 17.71; 20000 19.62
# RIAA
# GraphicEQ: 20 19.27; 25 18.95; 31.5 18.52; 40 17.79; 50 16.95; 63 15.85; 80 14.51; 100 13.09; 125 11.56; 160 9.81; 200 8.22; 250 6.68; 315 5.18; 400 3.78; 500 2.65; 630 1.64; 800 0.75; 1000 0; 1250 -0.74; 1600 -1.64; 2000 -2.59; 2500 -3.7; 3150 -5.04; 4000 -6.61; 5000 -8.21; 6300 -9.98; 8000 -11.89; 10000 -13.73; 12500 -15.61; 16000 -17.71; 20000 -19.62
# 500-FLAT 500N-0
# GraphicEQ: 20 20; 25 20; 31.5 20; 40 20; 50 19.1; 63 17.1; 80 15.1; 100 13.2; 125 11.3; 160 9.4; 200 7.6; 250 6; 315 4.5; 400 3.1; 500 2; 630 1.2; 800 0.5; 1000 0; 1250 -0.3; 1600 -0.6; 2000 -0.7; 2500 -0.8; 3150 -0.9; 4000 -0.9; 5000 -0.9; 6300 -0.9; 8000 -1; 10000 -0.9; 12500 -1.1; 16000 -0.9; 20000 -1.2
# AES (400N-12.3)
# GraphicEQ: 20 20; 25 20; 31.5 20; 40 20; 50 18.1; 63 16.2; 80 14.1; 100 12.3; 125 10.5; 160 8.6; 200 7; 250 5.5; 315 4.1; 400 2.9; 500 2; 630 1.2; 800 0.5; 1000 0; 1250 -0.5; 1600 -1.2; 2000 -2; 2500 -2.9; 3150 -4.1; 4000 -5.5; 5000 -7; 6300 -8.6; 8000 -10.6; 10000 -12.2; 12500 -14.4; 16000 -15.6; 20000 -20
# American 78 - 250N-7
# GraphicEQ: 20 -20; 25 -2.4; 31.5 17.1; 40 15.3; 50 14.4; 63 12; 80 10.2; 100 8.5; 125 6.9; 160 5.3; 200 4; 250 2.9; 315 2; 400 1.3; 500 0.8; 630 0.5; 800 0.2; 1000 0; 1250 -0.2; 1600 -0.4; 2000 -0.7; 2500 -1; 3150 -1.5; 4000 -2.2; 5000 -3.1; 6300 -4.2; 8000 -5.4; 10000 -7.2; 12500 -8.4; 16000 -12; 20000 -20
# BBC 2db/octave
# GraphicEQ: 20 20; 25 20; 31.5 20; 40 20; 50 19.1; 63 17.1; 80 15.1; 100 13.2; 125 11.3; 160 9.4; 200 7.6; 250 6; 315 4.5; 400 3.1; 500 2; 630 1.2; 800 0.5; 1000 0; 1250 -0.3; 1600 -0.6; 2000 -0.7; 2500 -0.8; 3150 -0.9; 4000 -0.9; 5000 -0.9; 6300 -0.9; 8000 -1; 10000 -0.9; 12500 -1.1; 16000 -0.9; 20000 -1.2
# Blumlein300 - 300N-0
GraphicEQ: 20 14.57; 25 14.26; 31.5 13.8; 40 13.13; 50 12.31; 63 11.26; 80 9.98; 100 8.67; 125 7.29; 160 5.78; 200 4.49; 250 3.34; 315 2.33; 400 1.51; 500 0.93; 630 0.5; 800 0.19; 1000 0; 1250 -0.13; 1600 -0.22; 2000 -0.27; 2500 -0.3; 3150 -0.33; 4000 -0.34; 5000 -0.35; 6300 -0.35; 8000 -0.36; 10000 -0.36; 12500 -0.36; 16000 -0.36; 20000 -0.36
# Columbia 78 - 300N-16
# GraphicEQ: 20 -20; 25 0; 31.5 14; 40 17.3; 50 15.3; 63 13.4; 80 11.4; 100 9.6; 125 7.9; 160 6.2; 200 4.6; 250 3.5; 315 2.3; 400 1.6; 500 1; 630 0.5; 800 0.2; 1000 0; 1250 -0.1; 1600 -0.2; 2000 -0.3; 2500 -0.3; 3150 -0.3; 4000 -0.3; 5000 -0.4; 6300 -0.4; 8000 -0.4; 10000 -0.4; 12500 -0.4; 16000 -0.4; 20000 -0.5
# Decca 78 - 300N-5.5
GraphicEQ: 20 -20; 25 16.9; 31.5 19.8; 40 17.2; 50 15.4; 63 13.5; 80 11.5; 100 9.7; 125 8; 160 6.3; 200 4.8; 250 3.6; 315 2.5; 400 1.7; 500 1; 630 0.6; 800 0.2; 1000 0; 1250 -0.2; 1600 -0.4; 2000 -0.6; 2500 -0.8; 3150 -1.2; 4000 -1.7; 5000 -2.3; 6300 -3.2; 8000 -4.5; 10000 -5.4; 12500 -7.7; 16000 -7.4; 20000 -14.4
#European 78 
# GraphicEQ: 20 20; 25 20; 31.5 20; 40 20; 50 19.1; 63 17.1; 80 15.1; 100 13.2; 125 11.3; 160 9.4; 200 7.6; 250 6; 315 4.5; 400 3.1; 500 2; 630 1.2; 800 0.5; 1000 0; 1250 -0.3; 1600 -0.6; 2000 -0.7; 2500 -0.8; 3150 -0.9; 4000 -0.9; 5000 -0.9; 6300 -0.9; 8000 -0.9; 10000 -0.9; 12500 -1.1; 16000 -0.9; 20000 -1.2
# Telefunken 400N-0
# GraphicEQ: 20 20; 25 20; 31.5 20; 40 19.4; 50 17.5; 63 15.5; 80 13.5; 100 11.7; 125 9.9; 160 8; 200 6.3; 250 4.9; 315 3.5; 400 2.4; 500 1.5; 630 0.8; 800 0.3; 1000 0; 1250 -0.2; 1600 -0.4; 2000 -0.5; 2500 -0.5; 3150 -0.6; 4000 -0.6; 5000 -0.6; 6300 -0.6; 8000 -0.6; 10000 -0.6; 12500 -0.7; 16000 -0.5; 20000 -0.8
# Western Electric
